Etiquetas de fila,3,4,5,7,8,9,10,12,14,15,16,19,21,22,24,27,35,37,40,44,45,46,57,74,83,100,101,103,104,105,119,121,137,155,249,Total general,CONTEO5MAS,ACCIDE5MAS
1,2,,,2,,15,,2,,,,,,,,,,3,,,,3,,,,,,1,,,,,,2,,30,2,1
2,1,,,6,2,25,2,3,1,,,,,,,1,,11,,2,1,,,,,1,,1,,,,,,,,57,1,1
3,2,,1,13,1,30,,3,,,1,,,1,3,,2,2,,,,2,,,,,,1,,,,,,1,,63,2,1
4,1,,1,4,1,29,,2,1,,,,,,,,,,,2,,3,,,,,,1,,,,,,,,45,1,1
5,1,,1,6,2,27,,,,,2,,,,,,2,9,,1,1,2,,,,,1,1,,,,,,,,56,1,1
6,,,1,6,2,28,,,,,2,,,,,,2,9,,1,1,2,,,,,1,1,,,,,,,,56,0,0
7,,,,1,,9,,,,1,,,,,,,,1,,1,,,1,,1,,,1,1,1,,,3,3,,24,0,0
8,6,,,,,4,1,,,,,,,,,,5,,,,,,,,,,,1,,,,,,6,,23,6,1
9,,,,2,1,28,,1,,,,,,,,,1,13,,,1,2,,,,,,1,,,,,,,,50,0,0
10,,,,4,,28,,2,,,,,,,,3,,1,,,,2,,,,,,1,,,,,,,,41,0,0
11,,,1,1,1,13,,4,,,,,,,,1,,7,,3,2,,,,,,1,1,,,,1,,1,,37,0,0
12,1,,1,1,,29,,1,,,,,,,,,,,,1,,3,,,,,,1,,,,,,,,38,1,1
13,1,,,,2,15,,,,,,,,,,,1,28,,,,1,,,,2,,1,,,,,,1,,52,1,1
14,4,,2,14,5,51,,11,1,,,,,2,4,1,4,4,,3,4,3,,,,,1,2,,,1,,,1,,118,4,1
15,,,,,,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,5,0,0
16,,,,1,,12,,1,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,18,0,0
17,1,,,1,,5,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,9,1,1
18,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,6,0,0
19,2,,,3,1,13,,,,,,,,,,2,,,,1,,2,,,,,,1,,,,,,,,25,2,1
20,1,,,5,,27,,4,,,,,,,,,,,,,1,4,,1,,,,1,,,,,,,,44,1,1
21,1,,,,,4,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,7,1,1
22,,,,4,,20,,,,,,,,1,,1,,,,1,,1,,,,,,1,,,,,,,,29,0,0
23,2,,2,,,30,,1,1,,,,,,,,2,9,,6,1,5,,,,1,,1,,,,,,1,,62,2,1
24,1,,,,,13,,,13,,,,,,,,,,,13,,,,,,,,1,,,,,,,,41,1,1
25,1,,,2,,27,,3,,,,,,,1,,,,,1,,3,,1,,,,1,,,,,,,,40,1,1
26,1,,,,1,27,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,32,1,1
27,1,1,,2,,21,,1,,,,,,,,1,,,,2,,,,,,,,1,,,,,,,,30,1,1
28,3,,1,3,1,21,,1,,,1,,,1,,,3,11,,,,2,,,,,4,1,,,,,,2,,55,3,1
29,2,,,2,1,58,,1,1,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,68,2,1
30,,,,,,6,,,6,,,,,,,,,,,3,8,,,,,,,1,,,,,,,,24,0,0
31,1,,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,10,1,1
32,1,,,,,5,,,6,,,,,,,,,,,3,8,,,,,,,1,,,,,,,,24,1,1
33,1,,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,10,1,1
34,,,,,,8,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,9,0,0
35,,,,,,7,,2,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,11,0,0
36,,,,,,9,3,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,14,0,0
37,,,,,1,1,9,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,12,0,0
38,1,,,10,,27,4,,,,,,,,,,,,,2,1,1,,,,,,1,,,,,,,,47,1,1
39,3,,,11,1,27,,7,,,,,,,2,1,,,,5,1,10,,,,,,1,,,,,,,,69,3,1
40,,,,2,1,30,,2,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,38,0,0
41,,,,,,11,,1,,,,,,,2,,,,,1,,1,,,,,,1,,,,,,,,17,0,0
42,,,,,,9,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,10,0,0
43,1,1,,,,5,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,10,1,1
44,,,,,,6,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,8,0,0
45,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,6,0,0
46,,,,,,8,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,11,0,0
47,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,0,0
48,,,,3,1,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,10,0,0
49,,,,,,6,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,7,0,0
50,1,,,2,,11,,2,,,,,,,2,,,,,,,1,,,,,,1,,,,,,,,20,1,1
51,,,,1,1,15,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,18,0,0
52,,,,,,23,8,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,33,0,0
53,1,,,2,,7,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,12,1,1
54,,,,,,12,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,13,0,0
55,,,,,,8,,1,1,,,,,,,,,,,1,,,,,,,,1,,,,,,,,12,0,0
56,,,,,,7,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,8,0,0
57,,,,1,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,7,0,0
58,1,,,,,17,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,20,1,1
59,,,,,,5,,1,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,9,0,0
60,,,,1,,8,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,12,0,0
61,,,,1,1,5,2,1,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,12,0,0
62,,,,,,4,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,6,0,0
63,1,,,,,6,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,9,1,1
64,,,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,4,0,0
65,,,,1,2,25,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,30,0,0
66,,,,11,,27,9,3,,,,,,,,6,,,,3,3,,,,,,,1,,,,,,,,63,0,0
67,,,,1,,9,,,,,,,,,,,,,,4,1,3,,,,,,1,,,,,,,,19,0,0
68,,,,,1,12,,3,,,,,,,,,,,,,,,,,,,,1,,,,,,,,17,0,0
69,,,,2,,10,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,14,0,0
70,,,,,1,23,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,26,0,0
71,,,,4,2,21,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,28,0,0
72,,,1,,5,4,,1,4,,,,,,,,,,,4,,,,,,,,1,,,,,,,,20,0,0
73,2,,,,,16,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,20,2,1
74,,,,,,12,2,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,17,0,0
75,,,,,1,24,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,28,0,0
76,,,,,,8,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,11,0,0
77,,,,,,8,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,9,0,0
78,,,,,,9,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,11,0,0
79,,,,,,8,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,9,0,0
80,1,,,2,,13,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,19,1,1
81,2,,,2,,28,9,,,,2,,,,,,4,4,,2,,,,,,,1,1,,,,,,3,,58,2,1
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,0
83,,,,1,,9,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,13,0,0
84,,,,,2,11,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,14,0,0
85,,,,1,1,7,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,12,0,0
86,,,1,,,25,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,28,0,0
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,0,0
88,,,,,,11,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,12,0,0
89,,,,1,,14,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,17,0,0
90,,,,,,5,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,7,0,0
91,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,6,0,0
92,,,,2,,5,,3,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,12,0,0
93,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,7,0,0
94,,,2,7,,29,,5,,,,,,,17,2,,,,4,1,5,,,,,,1,,,,,,,,73,0,0
95,,,,,,12,,,1,,,,,,1,1,,,,1,,,,,,,,1,,,,,,,,17,0,0
96,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,7,3,1
97,,,,,,6,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,9,0,0
98,2,,,1,,4,1,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,11,2,1
99,,,1,6,1,24,,2,,,,,,,,4,,,,1,4,1,,,,,,1,,,,,,,,45,0,0
100,,,,,,3,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,6,0,0
101,1,,,1,,5,1,2,,,,,,,,,,,,1,,2,,,,,,1,,,,,,,,14,1,1
102,,,,2,,7,,2,2,,,,,1,,,,,,2,,1,,,,,,1,,,,,,,,18,0,0
103,1,,,1,,4,,3,,,,,,1,1,,,,,1,,,,,,,,1,,,,,,,,13,1,1
104,,,1,,1,9,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,12,0,0
105,,,,1,,3,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,6,0,0
106,,,,1,,10,,2,1,,,,,,,,,,,1,,,,,,,,1,,,,,,,,16,0,0
107,,,,,,6,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,8,0,0
108,1,,,,,29,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,3,34,1,1
109,,,,2,,11,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,16,0,0
110,,,,,,9,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,11,0,0
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,0,0
112,,,,4,,9,,2,,,,,,,,1,,,,1,,1,,,,,,1,,,,,,,,19,0,0
113,,,,7,,30,,6,,,,,,,12,,,,,,2,1,,,,,,1,,,,,,,,59,0,0
114,,,,,1,29,,2,,,,,,,,,,,,1,,2,,,,,,1,,,,,,,,36,0,0
115,,,,,,6,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,7,0,0
116,,,,1,,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,6,0,0
117,,,,,,11,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,12,0,0
118,,,,1,,5,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,8,0,0
119,,,1,3,2,30,1,2,,,,,,,,,,,,,1,2,,2,,,,1,,,,,,,,45,0,0
120,1,,1,1,1,27,,1,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,35,1,1
121,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,6,0,0
122,,,,7,,31,,4,,,,,,,4,,,,,1,,2,,,,,,1,,,,,,,,50,0,0
123,,,2,1,2,29,,,,,,,,,,,,,,2,,2,,,,,,1,,,,,,,,39,0,0
124,,,,1,2,24,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,29,0,0
125,,,,,,6,,,,,,,,,11,,,,,1,,,,,,,,1,,,,,,,,19,0,0
126,,,,,,6,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,7,0,0
127,,,,,,5,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,8,0,0
128,1,,,1,1,4,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,10,1,1
129,,,,,,6,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,7,0,0
130,1,,,2,,3,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,9,1,1
131,,,1,1,,6,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,10,0,0
132,,,,2,,8,,1,,,,,,,1,,,,,,,1,,,,,,1,,,,,,,,14,0,0
133,,,,2,,11,5,1,,,,,,,,,1,,,1,,,,,,,2,1,,,,,,,,24,0,0
134,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,,5,0,0
135,2,,,1,,17,,,,,,,,,,,,15,,,,,,,,,,1,,,,,,3,,39,2,1
136,,,,3,1,4,,1,,,,,,,,1,,,,,2,1,,,,,,1,,,,,,,,14,0,0
137,1,,,2,,9,,,,,,,1,,,,,,,,,2,,,,,,1,,,,,,,,16,1,1
138,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,7,0,0
139,,,,,1,4,,1,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,9,0,0
140,,,,,,18,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,21,0,0
141,,,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,4,0,0
142,1,,1,1,,7,,2,1,,,,,,1,,,,,2,,1,,,,,,1,,,,,,,,18,1,1
143,,,,,,7,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,9,0,0
144,,,,3,,11,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,17,0,0
145,,,,,1,7,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,9,0,0
146,,,,,,31,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,33,0,0
147,,,,2,,6,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,10,0,0
148,,1,,2,1,6,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,12,0,0
149,,,,2,,5,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,9,0,0
150,1,,,1,,4,,,,,,,,,1,,,,,1,,1,,,,,,1,,,,,,,,10,1,1
151,,,,1,,4,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,8,0,0
152,,,,1,,6,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,9,0,0
153,,,,1,,7,,2,,,,,,,,,,,,,1,1,,,,,,1,,,,,,,,13,0,0
154,,,,4,,6,,1,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,13,0,0
155,,,,1,,4,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,8,0,0
156,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,0,0
157,,,,,,6,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,9,0,0
158,,,,2,,7,,,,,,,,,,,,,,1,1,1,,,,,,1,,,,,,,,13,0,0
159,,,1,2,,9,,8,1,,,,,,,,,,,1,,,,,,,,1,,,,,,,,23,0,0
160,1,,,2,,5,,1,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,12,1,1
161,,,,3,1,4,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,10,0,0
162,2,,,1,,4,,2,,,,,,,,1,,,,4,1,1,,,,,,1,,,,,,,,17,2,1
163,,,,1,,5,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,8,0,0
164,1,,,1,,4,,2,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,10,1,1
165,,,,1,,4,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,7,0,0
166,,,,2,,4,,2,1,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,12,0,0
167,,2,,2,,8,,,,,,,,,,2,,,,3,1,,,,,,,1,,,,,,,,19,0,0
